906.0	2.0	0.20125714285714283		1.384	0.005558232931726908	
907.0	3.0	0.16613333333333333		1.312	0.005269076305220883	
908.0	2.0	0.17693333333333333		1.36	0.005461847389558233	
909.0	3.0	0.1908190476190476		1.304	0.005236947791164659	
910.0	2.0	0.08653333333333334		1.24	0.00497991967871486		
911.0	2.0	0.11906666666666667		1.288	0.005172690763052209	
912.0	3.0	0.11933333333333333		1.216	0.004883534136546185	
913.0	3.0	0.12365714285714281		1.208	0.00485140562248996	
914.0	2.0	0.13919999999999996		1.16	0.00465863453815261	
915.0	2.0	0.16933333333333334		1.208	0.00485140562248996	
916.0	2.0	0.09971428571428574		1.224	0.00491566265060241	
917.0	2.0	0.14746666666666666		1.192	0.00478714859437751	
918.0	3.0	0.13		1.144	0.0045943775100401605	
919.0	3.0	0.13805714285714285		1.336	0.005365461847389558	
920.0	3.0	0.17093333333333333		1.312	0.005269076305220883		
921.0	3.0	0.1345333333333333		1.24	0.00497991967871486	
922.0	2.0	0.15186666666666665		1.272	0.005108433734939759	
923.0	2.0	0.11586666666666663		1.32	0.005301204819277108	
924.0	2.0	0.16373333333333337		1.344	0.005397590361445783	
925.0	2.0	0.126		1.304	0.005236947791164659	
926.0	2.0	0.1413333333333333		1.408	0.005654618473895583	
927.0	2.0	0.14106666666666667		1.312	0.005269076305220883	
928.0	2.0	0.16106666666666666		1.2	0.004819277108433735	
929.0	2.0	0.18239999999999998		1.376	0.005526104417670682	
930.0	2.0	0.1689333333333334		1.312	0.005269076305220883		
931.0	2.0	0.19640000000000005		1.4	0.005622489959839358	
932.0	2.0	0.21400000000000002		1.536	0.00616867469879518	
933.0	4.0	0.1628		1.544	0.006200803212851405	
934.0	2.0	0.16146666666666668		1.496	0.006008032128514056	
935.0	2.0	0.15759999999999996		1.504	0.006040160642570281	
936.0	2.0	0.1990666666666667		1.512	0.006072289156626506	
937.0	2.0	0.19440000000000004		1.536	0.00616867469879518	
938.0	2.0	0.196		1.576	0.006329317269076306	
939.0	2.0	0.23800000000000002		1.552	0.00623293172690763	
940.0	2.0	0.1617333333333333		1.344	0.005397590361445783		
941.0	2.0	0.1617333333333333		1.392	0.005590361445783133	
942.0	1.0	0.25658095238095235		1.456	0.005847389558232932	
943.0	1.0	0.23865714285714285		1.456	0.005847389558232932	
944.0	2.0	0.1541142857142857		1.456	0.005847389558232932	
945.0	2.0	0.14030476190476193		1.392	0.005590361445783133	
946.0	2.0	0.1584		1.376	0.005526104417670682	
947.0	2.0	0.15767619047619041		1.52	0.006104417670682731	
948.0	2.0	0.17706666666666668		1.416	0.0056867469879518075	
949.0	2.0	0.1808		1.576	0.006329317269076306	
950.0	4.0	0.19053333333333333		1.592	0.006393574297188755		
951.0	4.0	0.16600000000000004		1.56	0.006265060240963855	
952.0	3.0	0.22350476190476182		1.496	0.006008032128514056	
953.0	2.0	0.20542857142857146		1.536	0.00616867469879518	
954.0	4.0	0.16771428571428573		1.488	0.005975903614457831	
955.0	4.0	0.16066666666666668		1.416	0.0056867469879518075	
956.0	3.0	0.15679999999999997		1.288	0.005172690763052209	
957.0	3.0	0.1448		1.32	0.005301204819277108	
958.0	3.0	0.14293333333333333		1.272	0.005108433734939759	
959.0	2.0	0.14533333333333331		1.368	0.0054939759036144575	
960.0	3.0	0.12213333333333327		1.392	0.005590361445783133		
961.0	4.0	0.1978095238095239		1.52	0.006104417670682731	
962.0	4.0	0.20700952380952387		1.464	0.005879518072289157	
963.0	3.0	0.19790476190476197		1.504	0.006040160642570281	
964.0	4.0	0.20870476190476192		1.528	0.006136546184738956	
965.0	2.0	0.21624761904761902		1.536	0.00616867469879518	
966.0	3.0	0.1566857142857143		1.424	0.005718875502008032	
967.0	3.0	0.10786666666666665		1.44	0.005783132530120482	
968.0	3.0	0.17386666666666664		1.568	0.006297188755020081	
969.0	3.0	0.19160000000000008		1.576	0.006329317269076306	
970.0	2.0	0.14179047619047616		1.496	0.006008032128514056		
971.0	2.0	0.1757333333333334		1.432	0.005751004016064257	
972.0	2.0	0.1571047619047619		1.456	0.005847389558232932	
973.0	2.0	0.17720000000000002		1.416	0.0056867469879518075	
974.0	3.0	0.15666666666666668		1.432	0.005751004016064257	
975.0	3.0	0.15760000000000002		1.4	0.005622489959839358	
976.0	5.0	0.10159999999999998		1.208	0.00485140562248996	
977.0	2.0	0.15760000000000002		1.272	0.005108433734939759	
978.0	2.0	0.1808		1.288	0.005172690763052209	
979.0	2.0	0.15746666666666664		1.232	0.004947791164658635	
980.0	2.0	0.17359999999999998		1.352	0.005429718875502008	 	 
981.0	3.0	0.15746666666666664		1.376	0.005526104417670682	
982.0	2.0	0.1608		1.336	0.005365461847389558	
983.0	2.0	0.09613333333333335		1.224	0.00491566265060241	
984.0	3.0	0.1829333333333334		1.416	0.0056867469879518075	
985.0	2.0	0.07626666666666664		1.232	0.004947791164658635	
986.0	2.0	0.10893333333333333		1.264	0.005076305220883534	
987.0	5.0	0.1528		1.376	0.005526104417670682	
988.0	3.0	0.16760000000000003		1.312	0.005269076305220883	
989.0	3.0	0.1282666666666666		1.312	0.005269076305220883	
990.0	3.0	0.09106666666666664		1.272	0.005108433734939759		
991.0	2.0	0.16666666666666666		1.368	0.0054939759036144575	
992.0	4.0	0.11359999999999998		1.352	0.005429718875502008	
993.0	2.0	0.138		1.352	0.005429718875502008	
994.0	2.0	0.13439999999999996		1.384	0.005558232931726908	
995.0	2.0	0.18733333333333335		1.464	0.005879518072289157	
996.0	2.0	0.19779047619047624		1.488	0.005975903614457831	
997.0	3.0	0.09876190476190477		1.224	0.00491566265060241	
998.0	2.0	0.0874095238095238		1.184	0.004755020080321285	
999.0	3.0	0.11377142857142855		1.4	0.005622489959839358	
1000.0	3.0	0.12573333333333334		1.344	0.005397590361445783		
1001.0	3.0	0.1212380952380952		1.416	0.0056867469879518075	
