452.0	5.0	0.24573333333333336		1.896	0.007614457831325301	
453.0	6.0	0.19826666666666667		1.84	0.007389558232931727	
454.0	3.0	0.26314285714285707		1.976	0.00793574297188755	
455.0	3.0	0.1905333333333334		1.776	0.007132530120481928	
456.0	3.0	0.23432380952380963		1.84	0.007389558232931727	
457.0	3.0	0.20565714285714293		1.744	0.007004016064257028	
458.0	3.0	0.17718095238095236		1.832	0.007357429718875502	
459.0	3.0	0.23411428571428575		1.944	0.007807228915662651	
460.0	4.0	0.2282857142857144		1.904	0.007646586345381526		
461.0	5.0	0.10919999999999998		1.656	0.006650602409638554	
462.0	3.0	0.19715238095238097		1.792	0.007196787148594378	
463.0	2.0	0.22947619047619044		1.752	0.0070361445783132534	
464.0	3.0	0.20565714285714295		1.776	0.007132530120481928	
465.0	4.0	0.15770476190476185		1.656	0.006650602409638554	
466.0	7.0	0.1197333333333333		1.688	0.006779116465863454	
467.0	4.0	0.16243809523809527		1.808	0.0072610441767068275	
468.0	5.0	0.18080000000000007		1.872	0.007518072289156626	
469.0	2.0	0.1561333333333333		1.624	0.006522088353413655	
470.0	3.0	0.22040000000000004		1.544	0.006200803212851405		
471.0	4.0	0.18560000000000007		1.664	0.006682730923694779	
472.0	4.0	0.12279999999999998		1.56	0.006265060240963855	
473.0	3.0	0.1317333333333333		1.576	0.006329317269076306	
474.0	5.0	0.1754285714285714		1.696	0.0068112449799196785	
475.0	3.0	0.19558095238095244		1.584	0.0063614457831325305	
476.0	4.0	0.23473333333333343		1.832	0.007357429718875502	
477.0	3.0	0.23060952380952382		1.872	0.007518072289156626	
478.0	4.0	0.1735809523809524		1.736	0.006971887550200803	
479.0	4.0	0.1922666666666666		1.84	0.007389558232931727	
480.0	6.0	0.2663047619047619		1.912	0.007678714859437751		
481.0	6.0	0.2408761904761905		1.792	0.007196787148594378	
482.0	4.0	0.16386666666666663		1.56	0.006265060240963855	
483.0	3.0	0.19278095238095233		1.744	0.007004016064257028	
484.0	3.0	0.22766666666666668		1.752	0.0070361445783132534	
485.0	6.0	0.16773333333333337		1.688	0.006779116465863454	
486.0	5.0	0.15800000000000003		1.648	0.006618473895582329	
487.0	3.0	0.15181904761904763		1.64	0.0065863453815261045	
488.0	2.0	0.1388761904761905		1.568	0.006297188755020081	
489.0	3.0	0.23575238095238094		1.704	0.006843373493975903	
490.0	6.0	0.21925714285714293		1.76	0.007068273092369478		
491.0	10.0	0.23500952380952386		1.816	0.007293172690763052	
492.0	4.0	0.1796000000000001		1.824	0.007325301204819277	
493.0	3.0	0.22767619047619045		1.936	0.007775100401606426	
494.0	3.0	0.2192761904761905		1.936	0.007775100401606426	
495.0	3.0	0.17651428571428576		1.736	0.006971887550200803	
496.0	3.0	0.20072380952380955		1.792	0.007196787148594378	
497.0	2.0	0.2462285714285714		1.776	0.007132530120481928	
498.0	5.0	0.2224000000000001		2.0	0.008032128514056224	
499.0	7.0	0.17100952380952378		1.84	0.007389558232931727	
500.0	4.0	0.22554285714285716		1.976	0.00793574297188755		
501.0	5.0	0.22363809523809522		1.936	0.007775100401606426	
502.0	3.0	0.27415238095238104		2.0	0.008032128514056224	
503.0	4.0	0.14879999999999996		1.816	0.007293172690763052	
504.0	5.0	0.1333333333333333		1.704	0.006843373493975903	
505.0	3.0	0.1460952380952381		1.68	0.006746987951807229	
506.0	3.0	0.18371428571428572		1.712	0.006875502008032128	
507.0	5.0	0.15879999999999994		1.608	0.006457831325301205	
508.0	4.0	0.21066666666666675		1.664	0.006682730923694779	
509.0	4.0	0.14866666666666667		1.584	0.0063614457831325305	
510.0	3.0	0.19240000000000007		1.616	0.00648995983935743		
511.0	3.0	0.19721904761904765		1.68	0.006746987951807229	
512.0	3.0	0.20413333333333333		1.624	0.006522088353413655	
513.0	3.0	0.2066857142857143		1.608	0.006457831325301205	
514.0	4.0	0.1829333333333334		1.624	0.006522088353413655	
515.0	5.0	0.17373333333333335		1.496	0.006008032128514056	
516.0	3.0	0.17853333333333332		1.488	0.005975903614457831	
517.0	2.0	0.2086666666666667		1.528	0.006136546184738956	
518.0	3.0	0.20356190476190478		1.632	0.00655421686746988	
519.0	3.0	0.1826095238095238		1.664	0.006682730923694779	
520.0	2.0	0.25773333333333337		1.72	0.006907630522088353		
521.0	3.0	0.1910666666666666		1.648	0.006618473895582329	
522.0	3.0	0.19213333333333338		1.632	0.00655421686746988	
523.0	4.0	0.20053333333333337		1.568	0.006297188755020081	
524.0	2.0	0.15800000000000003		1.584	0.0063614457831325305	
525.0	2.0	0.16666666666666669		1.52	0.006104417670682731	
526.0	3.0	0.1613333333333333		1.52	0.006104417670682731	
527.0	3.0	0.1945619047619048		1.752	0.0070361445783132534	
528.0	3.0	0.22476190476190483		1.792	0.007196787148594378	
529.0	3.0	0.21398095238095236		1.784	0.007164658634538153	
530.0	2.0	0.20956190476190478		1.704	0.006843373493975903		
531.0	3.0	0.18800000000000006		1.72	0.006907630522088353	
532.0	4.0	0.18493333333333328		1.768	0.007100401606425703	
533.0	4.0	0.17613333333333334		1.736	0.006971887550200803	
534.0	3.0	0.2099047619047619		1.896	0.007614457831325301	
535.0	7.0	0.18239999999999995		1.736	0.006971887550200803	
536.0	3.0	0.18613333333333332		1.744	0.007004016064257028	
537.0	2.0	0.19999999999999998		1.768	0.007100401606425703	
538.0	3.0	0.18399999999999997		1.744	0.007004016064257028	
539.0	3.0	0.16916190476190474		1.712	0.006875502008032128	
540.0	3.0	0.17914285714285713		1.76	0.007068273092369478		
541.0	4.0	0.20514285714285707		1.8	0.007228915662650603	
542.0	4.0	0.2165904761904761		1.744	0.007004016064257028	
543.0	4.0	0.1596952380952381		1.672	0.006714859437751004	
544.0	3.0	0.2176952380952381		1.816	0.007293172690763052	
545.0	3.0	0.22814285714285723		1.688	0.006779116465863454	
546.0	2.0	0.2232190476190477		1.752	0.0070361445783132534	
547.0	4.0	0.14146666666666663		1.72	0.006907630522088353	
548.0	3.0	0.220104761904762		1.728	0.006939759036144578	
549.0	2.0	0.25283809523809525		1.792	0.007196787148594378	
550.0	2.0	0.21446666666666672		1.784	0.007164658634538153		
551.0	3.0	0.17664761904761903		1.752	0.0070361445783132534	
552.0	3.0	0.19746666666666665		1.648	0.006618473895582329	
553.0	3.0	0.13319999999999996		1.632	0.00655421686746988	
554.0	3.0	0.2077333333333333		1.72	0.006907630522088353	
555.0	3.0	0.20839999999999995		1.744	0.007004016064257028	
556.0	3.0	0.19666666666666668		1.608	0.006457831325301205	
557.0	3.0	0.22813333333333335		1.64	0.0065863453815261045	
558.0	2.0	0.21000000000000005		1.576	0.006329317269076306	
559.0	2.0	0.2057333333333333		1.56	0.006265060240963855	
560.0	4.0	0.20600000000000004		1.584	0.0063614457831325305		
561.0	4.0	0.16720000000000002		1.6	0.00642570281124498	
562.0	3.0	0.18373333333333336		1.576	0.006329317269076306	
563.0	2.0	0.19087619047619042		1.632	0.00655421686746988	
564.0	4.0	0.2039428571428572		1.648	0.006618473895582329	
565.0	3.0	0.1873904761904762		1.624	0.006522088353413655	
566.0	3.0	0.21643809523809532		1.696	0.0068112449799196785	
567.0	5.0	0.18960000000000002		1.648	0.006618473895582329	
568.0	4.0	0.1817333333333333		1.656	0.006650602409638554	
569.0	2.0	0.2453333333333334		1.768	0.007100401606425703	
570.0	4.0	0.2104380952380952		1.704	0.006843373493975903		
571.0	4.0	0.1783238095238095		1.728	0.006939759036144578	
572.0	2.0	0.18973333333333336		1.656	0.006650602409638554	
573.0	3.0	0.18346666666666667		1.664	0.006682730923694779	
574.0	3.0	0.1686666666666667		1.656	0.006650602409638554	
575.0	3.0	0.22022857142857147		1.728	0.006939759036144578	
576.0	2.0	0.1985714285714286		1.712	0.006875502008032128	
577.0	3.0	0.17337142857142857		1.696	0.0068112449799196785	
578.0	4.0	0.18		1.592	0.006393574297188755	
579.0	3.0	0.22173333333333337		1.68	0.006746987951807229	
580.0	3.0	0.2109904761904762		1.68	0.006746987951807229		
581.0	4.0	0.21034285714285716		1.632	0.00655421686746988	
582.0	2.0	0.21266666666666662		1.656	0.006650602409638554	
583.0	4.0	0.1849333333333333		1.704	0.006843373493975903	
584.0	3.0	0.19973333333333332		1.808	0.0072610441767068275	
585.0	3.0	0.1690666666666667		1.688	0.006779116465863454	
586.0	2.0	0.1937904761904762		1.696	0.0068112449799196785	
587.0	3.0	0.16967619047619042		1.768	0.007100401606425703	
588.0	2.0	0.22368571428571435		1.928	0.0077429718875502	
589.0	4.0	0.25954603174603175		2.0	0.008032128514056224	
590.0	5.0	0.24653333333333335		1.968	0.007903614457831325		
591.0	3.0	0.20872380952380953		1.8	0.007228915662650603	
592.0	2.0	0.26192380952380956		1.92	0.0077108433734939755	
593.0	2.0	0.18127619047619042		1.712	0.006875502008032128	
594.0	2.0	0.1856380952380952		1.656	0.006650602409638554	
595.0	3.0	0.23720000000000002		1.824	0.007325301204819277	
596.0	2.0	0.26013333333333344		1.664	0.006682730923694779	
597.0	3.0	0.21746666666666667		1.696	0.0068112449799196785	
598.0	3.0	0.23066666666666671		1.736	0.006971887550200803	
599.0	4.0	0.21613333333333332		1.704	0.006843373493975903	
600.0	3.0	0.19479999999999997		1.608	0.006457831325301205		
601.0	3.0	0.2296000000000001		1.656	0.006650602409638554	
602.0	2.0	0.2244		1.576	0.006329317269076306	
603.0	2.0	0.20304761904761912		1.704	0.006843373493975903	
604.0	4.0	0.14119999999999996		1.52	0.006104417670682731	
605.0	3.0	0.13817142857142856		1.52	0.006104417670682731	
606.0	3.0	0.1538666666666667		1.592	0.006393574297188755	
607.0	3.0	0.15906666666666663		1.624	0.006522088353413655	
608.0	2.0	0.17196190476190476		1.568	0.006297188755020081	
609.0	2.0	0.1754666666666667		1.584	0.0063614457831325305	
610.0	3.0	0.13887619047619043		1.4	0.005622489959839358		
611.0	3.0	0.1846476190476192		1.688	0.006779116465863454	
612.0	2.0	0.16186666666666658		1.64	0.0065863453815261045	
613.0	3.0	0.1504		1.616	0.00648995983935743	
614.0	3.0	0.20040000000000002		1.6	0.00642570281124498	
615.0	3.0	0.21440000000000006		1.696	0.0068112449799196785	
616.0	3.0	0.17826666666666668		1.6	0.00642570281124498	
617.0	4.0	0.2245904761904763		1.672	0.006714859437751004	
618.0	3.0	0.1769333333333334		1.608	0.006457831325301205	
619.0	3.0	0.2210666666666667		1.648	0.006618473895582329	
620.0	3.0	0.1787619047619048		1.736	0.006971887550200803	 	 
621.0	2.0	0.22595238095238096		1.784	0.007164658634538153	
622.0	3.0	0.16988571428571425		1.72	0.006907630522088353	
623.0	3.0	0.17862857142857141		1.696	0.0068112449799196785	
624.0	3.0	0.13125714285714285		1.536	0.00616867469879518	
625.0	3.0	0.16594285714285711		1.584	0.0063614457831325305	
626.0	3.0	0.2201142857142857		1.72	0.006907630522088353	
627.0	3.0	0.22542857142857145		1.736	0.006971887550200803	
628.0	2.0	0.2272		1.664	0.006682730923694779	
629.0	3.0	0.19186666666666669		1.728	0.006939759036144578	
630.0	2.0	0.22108571428571433		1.76	0.007068273092369478		
631.0	3.0	0.16838095238095235		1.776	0.007132530120481928	
632.0	3.0	0.20912063492063487		1.8	0.007228915662650603	
633.0	3.0	0.19333333333333333		1.76	0.007068273092369478	
634.0	2.0	0.20267619047619048		1.656	0.006650602409638554	
635.0	3.0	0.20341904761904772		1.736	0.006971887550200803	
636.0	3.0	0.1895809523809525		1.656	0.006650602409638554	
637.0	3.0	0.14723809523809517		1.536	0.00616867469879518	
638.0	4.0	0.17946666666666672		1.584	0.0063614457831325305	
639.0	2.0	0.14548571428571427		1.512	0.006072289156626506	
640.0	3.0	0.16693333333333332		1.68	0.006746987951807229		
641.0	3.0	0.1685333333333333		1.68	0.006746987951807229	
642.0	3.0	0.18093333333333336		1.608	0.006457831325301205	
643.0	3.0	0.17868571428571434		1.688	0.006779116465863454	
644.0	2.0	0.18249523809523813		1.752	0.0070361445783132534	
645.0	2.0	0.14847619047619048		1.624	0.006522088353413655	
646.0	3.0	0.19184761904761907		1.752	0.0070361445783132534	
647.0	2.0	0.23405714285714288		1.736	0.006971887550200803	
648.0	5.0	0.21679999999999996		1.608	0.006457831325301205	
649.0	4.0	0.2157333333333333		1.768	0.007100401606425703	
650.0	3.0	0.178		1.616	0.00648995983935743		
651.0	3.0	0.21333333333333349		1.624	0.006522088353413655	
652.0	2.0	0.1381333333333333		1.504	0.006040160642570281	
653.0	2.0	0.19200000000000003		1.608	0.006457831325301205	
654.0	5.0	0.19453333333333334		1.544	0.006200803212851405	
655.0	4.0	0.19386666666666671		1.536	0.00616867469879518	
656.0	4.0	0.15986666666666668		1.496	0.006008032128514056	
657.0	3.0	0.18133333333333335		1.544	0.006200803212851405	
658.0	3.0	0.22973333333333334		1.584	0.0063614457831325305	
659.0	3.0	0.20280000000000004		1.664	0.006682730923694779	
660.0	2.0	0.21466666666666667		1.568	0.006297188755020081		
661.0	5.0	0.18693333333333334		1.56	0.006265060240963855	
662.0	3.0	0.19626666666666667		1.576	0.006329317269076306	
663.0	3.0	0.18840000000000004		1.552	0.00623293172690763	
664.0	2.0	0.1842666666666666		1.512	0.006072289156626506	
665.0	5.0	0.16426666666666664		1.64	0.0065863453815261045	
666.0	2.0	0.1892		1.536	0.00616867469879518	
667.0	3.0	0.17948571428571425		1.592	0.006393574297188755	
668.0	5.0	0.15493333333333334		1.544	0.006200803212851405	
669.0	3.0	0.1387904761904762		1.576	0.006329317269076306	
670.0	2.0	0.16862857142857138		1.472	0.0059116465863453815		
671.0	6.0	0.14226666666666668		1.672	0.006714859437751004	
672.0	3.0	0.21537142857142863		1.832	0.007357429718875502	
673.0	2.0	0.25880000000000003		1.76	0.007068273092369478	
674.0	5.0	0.1658666666666666		1.736	0.006971887550200803	
675.0	3.0	0.1878666666666667		1.688	0.006779116465863454	
676.0	2.0	0.22053333333333336		1.672	0.006714859437751004	
677.0	3.0	0.15407619047619053		1.64	0.0065863453815261045	
678.0	3.0	0.16460952380952382		1.608	0.006457831325301205	
679.0	3.0	0.14135238095238092		1.496	0.006008032128514056	
680.0	3.0	0.15535238095238094		1.592	0.006393574297188755		
681.0	3.0	0.19955238095238093		1.808	0.0072610441767068275	
682.0	3.0	0.23802857142857142		1.856	0.007453815261044177	
683.0	3.0	0.17240000000000003		1.616	0.00648995983935743	
684.0	4.0	0.1838666666666667		1.56	0.006265060240963855	
685.0	2.0	0.18293333333333334		1.52	0.006104417670682731	
686.0	2.0	0.21759999999999996		1.448	0.005815261044176707	
687.0	2.0	0.12013333333333331		1.224	0.00491566265060241	
688.0	3.0	0.1509333333333333		1.408	0.005654618473895583	
689.0	3.0	0.0933333333333333		1.336	0.005365461847389558	
690.0	2.0	0.11266666666666666		1.376	0.005526104417670682		
691.0	2.0	0.15439999999999998		1.4	0.005622489959839358	
692.0	2.0	0.12289523809523804		1.392	0.005590361445783133	
693.0	2.0	0.13224761904761906		1.352	0.005429718875502008	
694.0	6.0	0.15381904761904755		1.584	0.0063614457831325305	
695.0	3.0	0.19933333333333333		1.536	0.00616867469879518	
696.0	3.0	0.16706666666666664		1.368	0.0054939759036144575	
697.0	4.0	0.14146666666666663		1.48	0.005943775100401606	
698.0	3.0	0.14866666666666667		1.432	0.005751004016064257	
699.0	4.0	0.15786666666666668		1.616	0.00648995983935743	
700.0	3.0	0.16626666666666667		1.44	0.005783132530120482		
701.0	2.0	0.15053333333333335		1.376	0.005526104417670682	
702.0	5.0	0.13279999999999997		1.376	0.005526104417670682	
703.0	2.0	0.19146666666666667		1.456	0.005847389558232932	
704.0	5.0	0.21213333333333334		1.608	0.006457831325301205	
705.0	4.0	0.1621333333333333		1.504	0.006040160642570281	
706.0	4.0	0.1916		1.568	0.006297188755020081	
707.0	3.0	0.16491428571428568		1.64	0.0065863453815261045	
708.0	2.0	0.14239999999999994		1.52	0.006104417670682731	
709.0	2.0	0.19026666666666667		1.472	0.0059116465863453815	
710.0	2.0	0.17359999999999998		1.44	0.005783132530120482		
711.0	3.0	0.14693333333333333		1.408	0.005654618473895583	
712.0	2.0	0.1719047619047619		1.544	0.006200803212851405	
713.0	3.0	0.18493333333333334		1.536	0.00616867469879518	
714.0	2.0	0.15		1.424	0.005718875502008032	
715.0	2.0	0.17026666666666665		1.376	0.005526104417670682	
716.0	3.0	0.10937142857142856		1.496	0.006008032128514056	
717.0	3.0	0.11297142857142858		1.528	0.006136546184738956	
718.0	2.0	0.16746666666666662		1.48	0.005943775100401606	
719.0	2.0	0.13679999999999995		1.488	0.005975903614457831	
720.0	3.0	0.17973333333333336		1.6	0.00642570281124498	 	 
721.0	4.0	0.14333333333333328		1.504	0.006040160642570281	
722.0	3.0	0.12173333333333335		1.472	0.0059116465863453815	
723.0	4.0	0.1384		1.528	0.006136546184738956	
724.0	2.0	0.17613333333333325		1.512	0.006072289156626506	
725.0	2.0	0.19479999999999997		1.504	0.006040160642570281	
726.0	3.0	0.21493333333333342		1.576	0.006329317269076306	
727.0	3.0	0.21123809523809534		1.648	0.006618473895582329	
728.0	3.0	0.182		1.632	0.00655421686746988	
729.0	2.0	0.16866666666666674		1.504	0.006040160642570281	
730.0	2.0	0.1648		1.472	0.0059116465863453815		
731.0	3.0	0.21720000000000003		1.576	0.006329317269076306	
732.0	3.0	0.18773333333333336		1.576	0.006329317269076306	
733.0	3.0	0.13293333333333335		1.496	0.006008032128514056	
734.0	3.0	0.14759999999999995		1.568	0.006297188755020081	
735.0	3.0	0.19144761904761906		1.712	0.006875502008032128	
736.0	3.0	0.18213333333333329		1.696	0.0068112449799196785	
737.0	2.0	0.19346666666666676		1.744	0.007004016064257028	
738.0	3.0	0.22929523809523814		1.768	0.007100401606425703	
739.0	4.0	0.18306666666666668		1.592	0.006393574297188755	
740.0	4.0	0.18280000000000005		1.656	0.006650602409638554		
741.0	5.0	0.21245714285714282		1.752	0.0070361445783132534	
742.0	3.0	0.20106666666666664		1.664	0.006682730923694779	
743.0	2.0	0.22763809523809528		1.752	0.0070361445783132534	
744.0	2.0	0.18356190476190473		1.744	0.007004016064257028	
745.0	2.0	0.18946666666666662		1.592	0.006393574297188755	
746.0	2.0	0.1902666666666666		1.632	0.00655421686746988	
747.0	2.0	0.18999999999999995		1.512	0.006072289156626506	
748.0	3.0	0.19586666666666666		1.568	0.006297188755020081	
749.0	2.0	0.22200000000000006		1.448	0.005815261044176707	
750.0	2.0	0.16760000000000003		1.408	0.005654618473895583	 	 
751.0	2.0	0.1936		1.432	0.005751004016064257	
752.0	2.0	0.20439999999999997		1.512	0.006072289156626506	
753.0	2.0	0.1821333333333333		1.536	0.00616867469879518	
754.0	2.0	0.2044		1.584	0.0063614457831325305	
755.0	2.0	0.22030476190476195		1.568	0.006297188755020081	
756.0	3.0	0.17386666666666667		1.664	0.006682730923694779	
757.0	2.0	0.20826666666666674		1.656	0.006650602409638554	
758.0	2.0	0.2148		1.392	0.005590361445783133	
759.0	2.0	0.16466666666666666		1.4	0.005622489959839358	
760.0	2.0	0.13213333333333332		1.368	0.0054939759036144575		
761.0	1.0	0.17039999999999997		1.368	0.0054939759036144575	
762.0	2.0	0.20666666666666672		1.48	0.005943775100401606	
763.0	2.0	0.1769333333333333		1.4	0.005622489959839358	
764.0	3.0	0.19000000000000003		1.504	0.006040160642570281	
765.0	3.0	0.1784		1.504	0.006040160642570281	
766.0	3.0	0.2189333333333334		1.48	0.005943775100401606	
767.0	2.0	0.1032		1.432	0.005751004016064257	
768.0	2.0	0.10560000000000001		1.32	0.005301204819277108	
769.0	3.0	0.09786666666666664		1.408	0.005654618473895583	
770.0	2.0	0.11040000000000003		1.296	0.005204819277108434		
771.0	2.0	0.13853333333333334		1.344	0.005397590361445783	
772.0	2.0	0.08706666666666668		1.256	0.005044176706827309	
773.0	2.0	0.17600000000000002		1.424	0.005718875502008032	
774.0	2.0	0.1272		1.312	0.005269076305220883	
775.0	2.0	0.22146666666666673		1.504	0.006040160642570281	
776.0	2.0	0.16053333333333333		1.36	0.005461847389558233	
777.0	2.0	0.17760000000000006		1.424	0.005718875502008032	
778.0	3.0	0.17973333333333336		1.464	0.005879518072289157	
779.0	2.0	0.16154285714285715		1.328	0.005333333333333333	
780.0	2.0	0.17746666666666663		1.384	0.005558232931726908		
781.0	3.0	0.09430476190476188		1.36	0.005461847389558233	
782.0	2.0	0.15906666666666666		1.464	0.005879518072289157	
783.0	2.0	0.1376		1.384	0.005558232931726908	
784.0	2.0	0.12279999999999998		1.368	0.0054939759036144575	
785.0	2.0	0.1795523809523809		1.496	0.006008032128514056	
786.0	2.0	0.17746666666666672		1.424	0.005718875502008032	
787.0	2.0	0.19373333333333334		1.392	0.005590361445783133	
788.0	3.0	0.20904761904761895		1.608	0.006457831325301205	
789.0	3.0	0.14268571428571428		1.568	0.006297188755020081	
790.0	3.0	0.1474666666666667		1.608	0.006457831325301205		
791.0	3.0	0.1507619047619048		1.552	0.00623293172690763	
792.0	2.0	0.14866666666666667		1.4	0.005622489959839358	
793.0	2.0	0.25613333333333327		1.544	0.006200803212851405	
794.0	2.0	0.17786666666666667		1.472	0.0059116465863453815	
795.0	2.0	0.18226666666666677		1.448	0.005815261044176707	
796.0	2.0	0.16125714285714288		1.432	0.005751004016064257	
797.0	2.0	0.2129333333333333		1.424	0.005718875502008032	
798.0	2.0	0.1677333333333333		1.432	0.005751004016064257	
799.0	2.0	0.1628		1.368	0.0054939759036144575	
800.0	2.0	0.1693333333333333		1.416	0.0056867469879518075		
801.0	2.0	0.2064380952380952		1.592	0.006393574297188755	
802.0	2.0	0.2209333333333333		1.616	0.00648995983935743	
803.0	2.0	0.21453333333333333		1.52	0.006104417670682731	
804.0	2.0	0.14100952380952386		1.368	0.0054939759036144575	
805.0	2.0	0.17927619047619048		1.392	0.005590361445783133	
806.0	2.0	0.11959999999999997		1.384	0.005558232931726908	
807.0	2.0	0.16420952380952378		1.464	0.005879518072289157	
808.0	3.0	0.2104000000000001		1.504	0.006040160642570281	
809.0	2.0	0.18106666666666663		1.616	0.00648995983935743	
810.0	2.0	0.19640000000000005		1.496	0.006008032128514056		
811.0	2.0	0.19786666666666666		1.392	0.005590361445783133	
812.0	2.0	0.18293333333333336		1.488	0.005975903614457831	
813.0	3.0	0.17053333333333334		1.464	0.005879518072289157	
814.0	2.0	0.16453333333333336		1.4	0.005622489959839358	
815.0	2.0	0.2168		1.44	0.005783132530120482	
816.0	3.0	0.202		1.416	0.0056867469879518075	
817.0	2.0	0.16040000000000004		1.36	0.005461847389558233	
818.0	2.0	0.1878666666666667		1.304	0.005236947791164659	
819.0	2.0	0.15853333333333333		1.36	0.005461847389558233	
820.0	2.0	0.16760000000000003		1.376	0.005526104417670682		
821.0	2.0	0.10146666666666666		1.16	0.00465863453815261	
822.0	2.0	0.1564		1.312	0.005269076305220883	
823.0	4.0	0.13933333333333328		1.304	0.005236947791164659	
824.0	2.0	0.1706666666666667		1.376	0.005526104417670682	
825.0	3.0	0.14200000000000002		1.264	0.005076305220883534	
826.0	2.0	0.19946666666666665		1.352	0.005429718875502008	
827.0	4.0	0.13546666666666665		1.28	0.005140562248995984	
828.0	3.0	0.11119999999999998		1.392	0.005590361445783133	
829.0	2.0	0.11799999999999997		1.288	0.005172690763052209	
830.0	2.0	0.1645333333333333		1.352	0.005429718875502008		
831.0	3.0	0.20866666666666672		1.4	0.005622489959839358	
832.0	2.0	0.16600000000000004		1.28	0.005140562248995984	
833.0	1.0	0.166		1.296	0.005204819277108434	
834.0	1.0	0.21586666666666665		1.336	0.005365461847389558	
835.0	2.0	0.09373333333333334		1.344	0.005397590361445783	
836.0	2.0	0.1433333333333333		1.36	0.005461847389558233	
837.0	2.0	0.21226666666666674		1.392	0.005590361445783133	
838.0	2.0	0.14973333333333333		1.352	0.005429718875502008	
839.0	2.0	0.1376		1.312	0.005269076305220883	
840.0	2.0	0.1646666666666667		1.368	0.0054939759036144575		
841.0	2.0	0.17320000000000002		1.376	0.005526104417670682	
842.0	2.0	0.15440000000000004		1.368	0.0054939759036144575	
843.0	2.0	0.18280000000000002		1.416	0.0056867469879518075	
844.0	2.0	0.1310666666666666		1.296	0.005204819277108434	
845.0	3.0	0.10333333333333335		1.28	0.005140562248995984	
846.0	2.0	0.11133333333333331		1.248	0.0050120481927710845	
847.0	2.0	0.13040000000000002		1.264	0.005076305220883534	
848.0	2.0	0.17800000000000005		1.344	0.005397590361445783	
849.0	2.0	0.15906666666666658		1.36	0.005461847389558233	
850.0	2.0	0.15853333333333333		1.328	0.005333333333333333		
851.0	3.0	0.16133333333333336		1.44	0.005783132530120482	
852.0	3.0	0.1466666666666667		1.464	0.005879518072289157	
853.0	2.0	0.18706666666666671		1.392	0.005590361445783133	
854.0	2.0	0.2305333333333333		1.48	0.005943775100401606	
855.0	1.0	0.18746666666666667		1.328	0.005333333333333333	
856.0	2.0	0.15424761904761905		1.376	0.005526104417670682	
857.0	4.0	0.14719999999999997		1.44	0.005783132530120482	
858.0	2.0	0.1674666666666667		1.312	0.005269076305220883	
859.0	4.0	0.12613333333333332		1.432	0.005751004016064257	
860.0	3.0	0.14253333333333337		1.352	0.005429718875502008	 	 
861.0	4.0	0.1090666666666666		1.232	0.004947791164658635	
862.0	2.0	0.16639999999999996		1.384	0.005558232931726908	
863.0	3.0	0.1576		1.392	0.005590361445783133	
864.0	2.0	0.18866666666666668		1.416	0.0056867469879518075	
865.0	2.0	0.18506666666666666		1.424	0.005718875502008032	
866.0	2.0	0.19264761904761907		1.536	0.00616867469879518	
867.0	2.0	0.16066666666666662		1.488	0.005975903614457831	
868.0	1.0	0.146		1.36	0.005461847389558233	
869.0	2.0	0.14586666666666664		1.376	0.005526104417670682	
870.0	2.0	0.2164		1.392	0.005590361445783133	 	 
871.0	2.0	0.1738666666666666		1.256	0.005044176706827309	
872.0	2.0	0.14706666666666668		1.328	0.005333333333333333	
873.0	1.0	0.16386666666666674		1.352	0.005429718875502008	
874.0	3.0	0.1921333333333333		1.44	0.005783132530120482	
875.0	3.0	0.1387999999999999		1.408	0.005654618473895583	
876.0	3.0	0.18413333333333337		1.432	0.005751004016064257	
877.0	2.0	0.16001904761904762		1.408	0.005654618473895583	
878.0	3.0	0.15		1.4	0.005622489959839358	
879.0	3.0	0.1653333333333333		1.456	0.005847389558232932	
880.0	2.0	0.13986666666666664		1.448	0.005815261044176707		
881.0	3.0	0.155847619047619		1.424	0.005718875502008032	
882.0	2.0	0.13719999999999996		1.336	0.005365461847389558	
883.0	2.0	0.19051428571428566		1.504	0.006040160642570281	
884.0	2.0	0.20760000000000003		1.512	0.006072289156626506	
885.0	2.0	0.1678666666666667		1.448	0.005815261044176707	
886.0	2.0	0.18133333333333332		1.552	0.00623293172690763	
887.0	2.0	0.18819047619047619		1.56	0.006265060240963855	
888.0	3.0	0.2033333333333333		1.472	0.0059116465863453815	
889.0	2.0	0.18196190476190474		1.4	0.005622489959839358	
890.0	3.0	0.144		1.304	0.005236947791164659		
891.0	4.0	0.13573333333333326		1.392	0.005590361445783133	
892.0	2.0	0.15199999999999997		1.328	0.005333333333333333	
893.0	2.0	0.14367619047619054		1.248	0.0050120481927710845	
894.0	2.0	0.13988571428571428		1.352	0.005429718875502008	
895.0	2.0	0.12146666666666663		1.368	0.0054939759036144575	
896.0	2.0	0.14279999999999998		1.296	0.005204819277108434	
897.0	3.0	0.15527619047619043		1.4	0.005622489959839358	
898.0	3.0	0.12759999999999996		1.48	0.005943775100401606	
899.0	2.0	0.11719999999999994		1.384	0.005558232931726908	
900.0	3.0	0.12133333333333336		1.376	0.005526104417670682		
901.0	2.0	0.12146666666666664		1.352	0.005429718875502008	
902.0	3.0	0.11493333333333329		1.352	0.005429718875502008	
903.0	4.0	0.11999999999999997		1.312	0.005269076305220883	
904.0	4.0	0.10306666666666668		1.256	0.005044176706827309	
